name,phone,address,gender
Barbabas Dimblebee,[phone],3 Colorado Street,Male
Drusi Jurewicz,896-686-2759,62899 Eliot Street,Female
Heywood Pittman,910-175-9305,33 Meadow Vale Street,Male
Baryram Benditt,840-813-3844,20161 Coolidge Alley,Male
Sibyl Lafuente,566-414-3462,06 Grover Avenue,Female
Lennard Stimson,918-421-5098,60 Pine View Center,Male
Corny Borit,648-816-2397,5 Dixon Junction,Male
Zerk Cheer,604-825-7862,1 Crownhardt Parkway,Male
Perl Birtley,740-480-1288,8249 Lien Parkway,Female
Aurie Mudie,432-744-1899,595 Esch Avenue,Female
Dara Veschambes,149-883-3405,4 Onsgard Avenue,Female
Gwenneth Munnion,725-262-7388,13706 Randy Alley,Female
Les Pocknell,351-501-9585,2 Northview Place,Male
Skye Leadley,781-714-1643,74251 Aberg Crossing,Male
Ruddy Kirkbright,878-277-6353,73712 Texas Road,Male
